Timestamp,OLD OI,Lot,Top-3,O-Cost,Cost,O-Avg,Symbol,D.QTY,QTY,% Top-3,% O-Cost,% Cost,% Avg,Current,Diff,Actionable
2023-09-22 15:30:06,682.0,10,110723.95470383274,110296.61538461538,110217.3108328797,109609.43396226414,MRF,0.0,0.0,-1.0,-0.0007190116528883275,-1.0,-1.0,109293.21,0,
2023-09-22 15:30:00,733.0,550,1294.441770042585,1294.1549633486331,1290.1658767772512,1275.5023923444976,MUTHOOTFIN,0.0,0.0,-1.0,-0.003082387105374244,-1.0,-1.0,1257.85,0,
2023-09-22 15:29:58,1567.0,7500,96.27426597582038,97.27460799190692,97.00043956043956,95.68403157255617,NATIONALUM,0.0,0.0,-1.0,-0.002818499474088546,-1.0,-1.0,94.3,0,
2023-09-22 15:30:00,499.0,150,4474.9234863606125,4489.284221525601,4482.758201701094,4460.252252252252,NAUKRI,0.0,0.0,-1.0,-0.00145368827244581,-1.0,-1.0,4367.84,0,
2023-09-22 15:29:56,369.0,150,4508.325203252033,4539.176245210728,4533.740831295842,4502.732240437159,NAVINFLUOR,0.0,0.0,-1.0,-0.0011974450035114456,-1.0,-1.0,4492.39,0,
2023-09-22 15:29:59,302.0,40,22569.690635451505,22600.471698113204,22617.157335907334,22659.268707482992,NESTLEIND,0.0,0.0,-1.0,0.0007382871480298542,-1.0,-1.0,22628.89,0,
2023-09-22 15:30:00,37288.0,50,20049.451971543993,20196.072243346007,20107.29030090912,19915.158226763127,NIFTY,0.0,0.0,-1.0,-0.004396000438458387,-1.0,-1.0,19866.38,0,
2023-09-22 15:29:58,2665.0,4500,149.2797209216928,147.45940097938734,147.28251833169867,146.47544816835543,NMDC,0.0,0.0,-1.0,-0.0011995345601152766,-1.0,-1.0,144.54,0,
2023-09-22 15:29:59,2392.0,3000,243.51831501831504,242.94591695064997,242.617136221347,241.3015151515152,NTPC,0.0,0.0,-1.0,-0.0013533083141699755,-1.0,-1.0,239.5,0,
2023-09-22 15:30:07,365.0,700,1170.1522556390978,1173.709471895795,1167.9874628835366,1148.0788177339903,OBEROIRLTY,0.0,0.0,-1.0,-0.00487514938685481,-1.0,-1.0,1138.7,0,
2023-09-22 15:30:07,145.0,200,4371.751824817517,4341.31825273011,4333.122476446836,4281.617647058824,OFSS,0.0,0.0,-1.0,-0.001887854288986869,-1.0,-1.0,4245.47,0,
2023-09-22 15:30:07,955.0,3850,188.8446085504909,187.8354001153098,187.8495811829145,187.9607707926292,ONGC,0.0,0.0,-1.0,7.549731092224613e-05,-1.0,-1.0,187.17,0,
2023-09-22 15:30:00,1054.0,15,40650.29668411867,40958.08009973508,40722.13351845424,40041.95867026055,PAGEIND,0.0,0.0,-1.0,-0.0057606846001155045,-1.0,-1.0,39750.81,0,
2023-09-22 15:29:58,1087.0,750,1071.714172604909,1086.8570628587427,1080.4512182477968,1062.1630695443646,PEL,0.0,0.0,-1.0,-0.005893916348205638,-1.0,-1.0,1058.72,0,
2023-09-22 15:29:59,613.0,175,5835.127955944282,5876.119843682154,5856.906021667927,5806.172896124743,PERSISTENT,0.0,0.0,-1.0,-0.0032698145247811988,-1.0,-1.0,5827.86,0,
2023-09-22 15:30:10,1077.0,3000,240.5361194029851,242.12175126460843,241.43409402668667,239.7095363079615,PETRONET,0.0,0.0,-1.0,-0.0028401299525140423,-1.0,-1.0,242.58,0,
2023-09-22 15:29:59,1558.75,7750,290.37297188446934,290.39662959871214,290.7984475302839,291.8354588647162,PFC,0.0,0.0,-1.0,0.0013836866224206077,-1.0,-1.0,237.1,0,
2023-09-22 15:29:57,826.0,250,2519.207951070336,2514.8755980861247,2516.2998661311913,2520.4850615114233,PIDILITIND,0.0,0.0,-1.0,0.0005663373751570384,-1.0,-1.0,2523.56,0,
2023-09-22 15:29:58,901.0,250,3549.0099009900987,3622.9725420726304,3583.107655502392,3500.2209944751385,PIIND,0.0,0.0,-1.0,-0.011003364256090265,-1.0,-1.0,3459.46,0,
2023-09-22 15:30:08,2260.0,16000,75.55104516967289,75.16843676887083,75.1949051055057,76.9145,PNB,0.0,0.0,-1.0,0.000352120354933664,-1.0,-1.0,77.32,0,
2023-09-22 15:29:58,565.0,300,5234.620502376104,5149.054373522458,5198.411803401936,5301.289855072464,POLYCAB,0.0,0.0,-1.0,0.00958572706733957,-1.0,-1.0,5175.78,0,
2023-09-22 15:30:08,1603.0,3600,202.8204466671959,200.25808296641628,200.99053935935004,203.8150228880566,POWERGRID,0.0,0.0,-1.0,0.0036575621921667465,-1.0,-1.0,199.89,0,
2023-09-22 15:29:59,1441.0,407,1750.911402998878,1777.6006514324267,1772.0930673648588,1725.2364958786975,PVRINOX,0.0,0.0,-1.0,-0.003098324735159037,-1.0,-1.0,1728.56,0,
2023-09-22 15:30:04,367.0,850,874.8556544388973,886.0347338935575,880.6293444951043,869.797934440952,RAMCOCEM,0.0,0.0,-1.0,-0.0061006518048112275,-1.0,-1.0,860.12,0,
2023-09-22 15:30:04,3841.0,5000,233.85373900293257,232.06642899584077,232.85544582392777,233.5689951638904,RBLBANK,0.0,0.0,-1.0,0.0033999610865781075,-1.0,-1.0,235.71,0,
2023-09-22 15:29:59,1114.0,8000,256.68903753487194,256.4700614124872,258.5704401830464,262.2834740651387,RECLTD,0.0,0.0,-1.0,0.008189567074579896,-1.0,-1.0,268.92,0,
2023-09-22 15:30:00,37166.0,250,2415.7900594895414,2446.3784042731563,2432.137422455221,2393.7200827087104,RELIANCE,0.0,0.0,-1.0,-0.005821250626256437,-1.0,-1.0,2386.66,0,
2023-09-22 15:29:58,3108.0,8000,96.73851951390512,97.10603715170278,96.74593700963909,96.07231338481337,SAIL,0.0,0.0,-1.0,-0.003708318788677618,-1.0,-1.0,94.63,0,
2023-09-22 15:29:58,1542.0,800,820.3422190201729,833.360703567856,826.9784330985916,807.387410440123,SBICARD,0.0,0.0,-1.0,-0.007658473026073941,-1.0,-1.0,807.89,0,
2023-09-22 15:30:00,348.0,750,1367.4009096816117,1373.1243042671615,1367.0167865707435,1345.9145299145298,SBILIFE,0.0,0.0,-1.0,-0.00444789861881992,-1.0,-1.0,1336.32,0,
2023-09-22 15:30:00,11383.0,1500,602.48112544766,604.1236145105764,601.4638080727466,597.344120819849,SBIN,0.0,0.0,-1.0,-0.0044027519764885436,-1.0,-1.0,602.32,0,
2023-09-22 15:30:07,471.0,25,26765.51219512195,26524.823151125405,26503.56892932121,26360.64864864865,SHREECEM,0.0,0.0,-1.0,-0.0008012955141340686,-1.0,-1.0,26035.2,0,
2023-09-22 15:30:07,331.0,600,1928.593825373854,1938.180938558297,1931.2772585669782,1918.792650918635,SHRIRAMFIN,0.0,0.0,-1.0,-0.0035619378222004516,-1.0,-1.0,1919.18,0,
2023-09-22 15:30:00,546.0,275,3818.23237724842,3867.124698310539,3846.1391053391053,3792.849846782431,SIEMENS,0.0,0.0,-1.0,-0.005426665703488098,-1.0,-1.0,3738.68,0,
2023-09-22 15:30:00,892.0,375,2373.051364710939,2394.369505271695,2382.140782122905,2342.251851851852,SRF,0.0,0.0,-1.0,-0.00510728319996802,-1.0,-1.0,2298.06,0,
2023-09-22 15:30:00,1080.0,700,1156.5309233449477,1158.2590233545648,1156.5837585034012,1154.7271708683475,SUNPHARMA,0.0,0.0,-1.0,-0.001446364601858765,-1.0,-1.0,1140.87,0,
2023-09-22 15:29:57,419.0,1500,602.0954861111111,605.3991997537703,603.9803139132748,594.9411764705882,SUNTV,0.0,0.0,-1.0,-0.0023437193856096447,-1.0,-1.0,601.17,0,
2023-09-22 15:29:59,342.0,1000,801.6654970760234,823.7575757575758,811.8915555555556,792.8564814814814,SYNGENE,0.0,0.0,-1.0,-0.014404747890916217,-1.0,-1.0,777.53,0,
2023-09-22 15:29:59,2400.0,550,1055.5827505827504,1070.6809795370682,1065.7068501609986,1047.113897596656,TATACHEM,0.0,0.0,-1.0,-0.004645762342971958,-1.0,-1.0,1039.23,0,
2023-09-22 15:30:08,862.0,500,1913.7165668662674,1920.0091827364554,1916.124019424729,1899.1663326653306,TATACOMM,0.0,0.0,-1.0,-0.0020235128803858223,-1.0,-1.0,1901.69,0,
2023-09-22 15:30:00,1129.0,900,880.2403422675224,883.3486168424271,881.9302354631191,875.5846153846154,TATACONSUM,0.0,0.0,-1.0,-0.0016056869872939745,-1.0,-1.0,886.33,0,
2023-09-22 15:29:59,6762.0,1425,642.4152316751017,640.8601242323463,639.4297773158211,635.8240734579812,TATAMOTORS,0.0,0.0,-1.0,-0.0022319174847062534,-1.0,-1.0,630.72,0,
2023-09-22 15:29:59,3766.0,3375,264.5938483654299,267.78375207274513,266.10272059060424,260.5110314615691,TATAPOWER,0.0,0.0,-1.0,-0.006277570872501004,-1.0,-1.0,259.42,0,
2023-09-22 15:30:00,7007.0,5500,130.68205113576937,131.92544628595027,131.28952524667636,129.3753635425462,TATASTEEL,0.0,0.0,-1.0,-0.004820306143937859,-1.0,-1.0,128.04,0,
2023-09-22 15:30:00,5007.0,175,3586.624370485869,3593.0766223612195,3588.6173574629365,3576.694912090784,TCS,0.0,0.0,-1.0,-0.0012410714735475192,-1.0,-1.0,3620.91,0,
2023-09-22 15:30:00,1637.0,600,1296.9744623655915,1291.1825667234527,1293.8896947718342,1298.6736912527178,TECHM,0.0,0.0,-1.0,0.0020966268583157755,-1.0,-1.0,1315.23,0,
2023-09-22 15:30:00,1009.0,375,3329.1612903225805,3307.837814767392,3308.9372854914195,3311.925754060325,TITAN,0.0,0.0,-1.0,0.0003323835041485504,-1.0,-1.0,3290.58,0,
2023-09-22 15:29:59,137.0,500,1879.5068493150684,1882.9006211180122,1883.7301587301583,1888.4999999999998,TORNTPHARM,0.0,0.0,-1.0,0.00044056367226307094,-1.0,-1.0,1861.53,0,
2023-09-22 15:29:59,494.0,400,2077.8144654088046,2082.7272727272734,2079.6467391304354,2067.811004784689,TRENT,0.0,0.0,-1.0,-0.0014790864061640303,-1.0,-1.0,2073.13,0,
2023-09-22 15:29:59,735.0,700,1520.1696352841388,1506.3467132053518,1506.8665377176014,1509.4269340974213,TVSMOTOR,0.0,0.0,-1.0,0.00034508955188911105,-1.0,-1.0,1504.05,0,
2023-09-22 15:29:59,360.0,400,1605.4930191972078,1634.1768292682925,1618.7048192771085,1592.5073746312687,UBL,0.0,0.0,-1.0,-0.009467769775019777,-1.0,-1.0,1583.11,0,
2023-09-22 15:29:59,1904.0,100,8518.87966804979,8659.73355084285,8574.037865748709,8426.200750469043,ULTRACEMCO,0.0,0.0,-1.0,-0.009895880120445488,-1.0,-1.0,8281.52,0,
2023-09-22 15:30:00,4814.0,1300,631.1771019677996,629.062404870624,629.7887019940775,631.1189980913985,UPL,0.0,0.0,-1.0,0.0011545708626521168,-1.0,-1.0,624.52,0,
2023-09-22 15:30:04,5841.0,2000,231.720064487762,237.1239440946091,234.10360018948367,229.24072700296736,VEDL,0.0,0.0,-1.0,-0.012737405818116599,-1.0,-1.0,226.35,0,
2023-09-22 15:30:04,1065.0,600,883.9958356994132,892.9886936384688,889.9994688761419,879.4138929088277,VOLTAS,0.0,0.0,-1.0,-0.003347438532673183,-1.0,-1.0,869.49,0,
2023-09-22 15:30:07,3877.0,1500,435.3468264885046,440.66677593837085,437.51219329742673,430.6654808490454,WIPRO,0.0,0.0,-1.0,-0.007158657773158953,-1.0,-1.0,424.03,0,
2023-09-22 15:30:00,1377.0,3000,276.8872863247864,276.75396825396825,276.6780970033982,266.5208333333333,ZEEL,0.0,0.0,-1.0,-0.00027414692930594384,-1.0,-1.0,266.37,0,
2023-09-22 15:30:06,1118.0,1800,629.18016194332,643.2385005973716,632.2530370370371,625.0265251989391,ZYDUSLIFE,0.0,0.0,-1.0,-0.01707836758858871,-1.0,-1.0,607.63,0,

Timestamp,OLD OI,Lot,Top-3,O-Cost,Cost,O-Avg,Symbol,D.QTY,QTY,% Top-3,% O-Cost,% Cost,% Avg,Current,Diff,Actionable
2023-09-22 15:30:03,1951.0,1000,514.6380638063806,518.8979813327545,517.4357906176418,510.0656455142232,AARTIIND,0.0,0.0,-1.0,-0.002817877054285594,-1.0,-1.0,506.38,0,
2023-09-22 15:30:00,388.0,250,4393.5187165775405,4462.4316423043865,4418.904046242775,4329.622574955909,ABB,0.0,0.0,-1.0,-0.00975423256884542,-1.0,-1.0,4228.67,0,
2023-09-22 15:30:00,157.0,40,23321.075085324235,23372.544642857145,23321.565315315314,23162.962962962964,ABBOTINDIA,0.0,0.0,-1.0,-0.002181162912332282,-1.0,-1.0,22704.38,0,
2023-09-22 15:30:03,908.0,5400,182.49782886334611,185.48838884651244,183.70278008682,178.9592480018012,ABCAPITAL,0.0,0.0,-1.0,-0.00962652579385966,-1.0,-1.0,177.83,0,
2023-09-22 15:30:03,1953.0,2600,223.3933099867166,227.2807667605355,225.41852037887486,220.4789673699384,ABFRL,0.0,0.0,-1.0,-0.008193594241182382,-1.0,-1.0,216.41,0,
2023-09-22 15:30:00,1123.0,300,2013.6875466070098,2041.7206623470122,2032.9619077767227,2008.9375987361768,ACC,0.0,0.0,-1.0,-0.004289888784404567,-1.0,-1.0,1995.38,0,
2023-09-22 15:30:00,3326.0,300,2533.6561125769567,2560.1410896461907,2543.4503284072243,2502.743956237868,ADANIENT,0.0,0.0,-1.0,-0.00651946930052712,-1.0,-1.0,2494.2,0,
2023-09-22 15:29:59,5131.0,800,847.3108769288671,858.3101991550997,852.4865738925913,841.6926733780762,ADANIPORTS,0.0,0.0,-1.0,-0.006784989003091187,-1.0,-1.0,838.69,0,
2023-09-22 15:30:00,258.0,200,3742.703349282297,3720.683085501859,3717.409282700422,3685.091743119266,ALKEM,0.0,0.0,-1.0,-0.0008798929460543679,-1.0,-1.0,3595.69,0,
2023-09-22 15:30:00,2866.0,1800,434.2336610757663,443.69511236837974,439.4740571525266,430.78870779976717,AMBUJACEM,0.0,0.0,-1.0,-0.009513413824465555,-1.0,-1.0,424.06,0,
2023-09-22 15:29:59,821.0,125,5060.949818934299,5087.13200257566,5082.922509225093,5051.568345323742,APOLLOHOSP,0.0,0.0,-1.0,-0.000827478694957483,-1.0,-1.0,5027.92,0,
2023-09-22 15:30:03,1369.0,1700,376.5366512589966,381.34421595936425,378.035261901624,369.7354225533008,APOLLOTYRE,0.0,0.0,-1.0,-0.008677079444920348,-1.0,-1.0,371.82,0,
2023-09-22 15:29:59,1684.0,5000,182.35382574082266,183.07694723618093,182.75135398877774,181.61836065573775,ASHOKLEY,0.0,0.0,-1.0,-0.001778450276337385,-1.0,-1.0,180.57,0,
2023-09-22 15:30:00,1912.0,200,3244.439875212706,3255.6188586545727,3253.8873091888654,3247.2949640287766,ASIANPAINT,0.0,0.0,-1.0,-0.0005318649205831449,-1.0,-1.0,3281.8,0,
2023-09-22 15:29:59,758.0,367,1902.3022548671167,1914.5494435328792,1910.8911192352925,1894.264431715609,ASTRAL,0.0,0.0,-1.0,-0.0019108016823195897,-1.0,-1.0,1865.41,0,
2023-09-22 15:29:59,684.0,75,7186.592661116249,7276.6808109382355,7248.956228956228,7142.427536231885,ATUL,0.0,0.0,-1.0,-0.0038100588307146814,-1.0,-1.0,7064.55,0,
2023-09-22 15:29:58,1696.0,1000,739.4913708086785,732.8543566362715,735.5610990600144,742.3074494949494,AUBANK,0.0,0.0,-1.0,0.003693424756545823,-1.0,-1.0,742.21,0,
2023-09-22 15:30:00,539.0,1100,897.4001200560261,897.0492880613364,896.0670459017567,891.6933281310963,AUROPHARMA,0.0,0.0,-1.0,-0.0010949701121801458,-1.0,-1.0,872.75,0,
2023-09-22 15:29:59,3797.0,625,1033.8083161794978,1031.3807238714926,1030.1850412249705,1027.0471718249732,AXISBANK,0.0,0.0,-1.0,-0.0011593028828712645,-1.0,-1.0,1028.86,0,
2023-09-22 15:30:08,549.0,250,5155.829745596869,5122.668677727502,5132.3488721804515,5161.043219076006,BAJAJ-AUTO,0.0,0.0,-1.0,0.0018896780295469067,-1.0,-1.0,5081.19,0,
2023-09-22 15:29:59,3130.0,500,1551.4282208588954,1563.945613134941,1554.6029821399313,1538.087074829932,BAJAJFINSV,0.0,0.0,-1.0,-0.005973756962227229,-1.0,-1.0,1555.6,0,
2023-09-22 15:29:59,1956.0,125,7557.620334325624,7566.51643945469,7555.939960351176,7530.50337512054,BAJFINANCE,0.0,0.0,-1.0,-0.0013978003204175506,-1.0,-1.0,7578.18,0,
2023-09-22 15:30:00,719.0,300,2520.387776065742,2495.8202144649786,2504.4503264513855,2533.909657320872,BALKRISIND,0.0,0.0,-1.0,0.0034578259829732907,-1.0,-1.0,2557.22,0,
2023-09-22 15:30:05,1478.0,1600,430.84763801153525,431.0833668274383,431.0450438479935,426.4314516129032,BALRAMCHIN,0.0,0.0,-1.0,-8.889923015778591e-05,-1.0,-1.0,411.97,0,
2023-09-22 15:30:08,2960.0,2500,248.92204773869346,243.8097003957038,245.2939877512292,250.07147016011643,BANDHANBNK,0.0,0.0,-1.0,0.0060878929473125705,-1.0,-1.0,251.63,0,
2023-09-22 15:30:00,3181.0,5850,214.87016206780217,212.58719541328242,212.41359330800327,212.03482507830336,BANKBARODA,0.0,0.0,-1.0,-0.0008166160005152299,-1.0,-1.0,216.14,0,
2023-09-22 15:30:01,40919.0,15,45741.614961390726,46102.00052761167,45876.66490159041,45300.05719161065,BANKNIFTY,0.0,0.0,-1.0,-0.004887762427712895,-1.0,-1.0,45161.25,0,
2023-09-22 15:29:58,417.0,375,1667.6065922381713,1683.5405405405409,1678.4723163841809,1663.0593607305934,BATAINDIA,0.0,0.0,-1.0,-0.0030104556643065455,-1.0,-1.0,1639.74,0,
2023-09-22 15:29:59,2216.0,5700,139.40199915356658,139.27462163993675,139.05013800725305,137.3210574645981,BEL,0.0,0.0,-1.0,-0.0016118057262726035,-1.0,-1.0,136.53,0,
2023-09-22 15:30:08,1368.0,1320,689.1469516832792,687.9389472802648,690.0123891856176,693.9924443372718,BERGEPAINT,0.0,0.0,-1.0,0.0030139911594628034,-1.0,-1.0,596.44,0,
2023-09-22 15:29:59,819.0,1000,1130.0317933432689,1124.5947012401352,1124.6045392022008,1124.6199294532628,BHARATFORG,0.0,0.0,-1.0,8.748006775022653e-06,-1.0,-1.0,1106.2,0,
2023-09-22 15:29:59,2412.0,950,922.3307551633307,919.815946115288,919.4723257258189,918.4770114942529,BHARTIARTL,0.0,0.0,-1.0,-0.0003735751602485079,-1.0,-1.0,919.83,0,
2023-09-22 15:30:08,1518.0,10500,136.83138813855902,136.37738456840717,136.30125750031917,125.56009070294785,BHEL,0.0,0.0,-1.0,-0.0005582088872646869,-1.0,-1.0,126.02,0,
2023-09-22 15:30:00,2345.0,2500,273.0308607198748,275.3007546187874,274.6444195595372,272.9795379537954,BIOCON,0.0,0.0,-1.0,-0.0023840656018506664,-1.0,-1.0,265.73,0,
2023-09-22 15:29:59,228.0,50,19447.974683544304,19605.918367346938,19555.632183908045,19348.57142857143,BOSCHLTD,0.0,0.0,-1.0,-0.002564847129152762,-1.0,-1.0,19343.54,0,
2023-09-22 15:30:08,2784.0,1800,357.72866396184776,358.13772692219516,358.45081697038194,359.40566997203155,BPCL,0.0,0.0,-1.0,0.0008742168854352451,-1.0,-1.0,356.73,0,
2023-09-22 15:30:08,829.0,200,4568.676953381483,4601.900788131664,4592.047535211267,4560.929721815519,BRITANNIA,0.0,0.0,-1.0,-0.0021411267591444627,-1.0,-1.0,4584.76,0,
2023-09-22 15:30:00,423.0,2000,502.9631016042781,504.23123229461754,501.81022099447506,493.2211055276382,BSOFT,0.0,0.0,-1.0,-0.004801390998977048,-1.0,-1.0,490.2,0,
2023-09-22 15:30:00,5918.0,2700,370.7829837869999,367.2371887716394,367.83570562875275,368.5613307467612,CANBK,0.0,0.0,-1.0,0.0016297828090757898,-1.0,-1.0,384.09,0,
2023-09-22 15:29:54,349.0,975,772.9615072680766,780.6590160209066,779.4408402842138,774.0506116976705,CANFINHOME,0.0,0.0,-1.0,-0.0015604453566705732,-1.0,-1.0,769.68,0,
2023-09-22 15:29:59,761.0,1900,288.62202070951537,288.31040018346516,288.2081545064378,281.50375939849624,CHAMBLFERT,0.0,0.0,-1.0,-0.0003546374912674665,-1.0,-1.0,281.8,0,
2023-09-22 15:29:58,748.0,1250,1204.9536312849161,1198.3833401388324,1198.3903030303034,1198.438202247191,CHOLAFIN,0.0,0.0,-1.0,5.810237206853742e-06,-1.0,-1.0,1207.4,0,
2023-09-22 15:29:58,587.0,650,1239.2554991539764,1251.0982430742908,1242.0550064460679,1225.0315867707172,CIPLA,0.0,0.0,-1.0,-0.007228238612182267,-1.0,-1.0,1190.47,0,
2023-09-22 15:30:00,1831.0,4200,284.9893768142795,282.91216179133966,283.3155897284243,284.66449521362813,COALINDIA,0.0,0.0,-1.0,0.0014259830137037005,-1.0,-1.0,285.46,0,
2023-09-22 15:29:57,714.0,150,5441.726907630523,5508.697190886972,5456.571743018297,5370.815138282387,COFORGE,0.0,0.0,-1.0,-0.00946239120837975,-1.0,-1.0,5319.94,0,
2023-09-22 15:29:59,406.0,350,1999.0885968630778,1990.7442557442555,1998.0060422960723,2007.8724126230063,COLPAL,0.0,0.0,-1.0,0.0036477747108213878,-1.0,-1.0,2011.45,0,
2023-09-22 15:30:00,588.0,1000,739.587388622344,726.2838270616494,729.1388243108602,743.0409356725146,CONCOR,0.0,0.0,-1.0,0.003930966301096556,-1.0,-1.0,740.68,0,
2023-09-22 15:30:07,158.0,700,1117.5945945945948,1127.2547974413646,1121.5873015873017,1102.2383985441309,COROMANDEL,0.0,0.0,-1.0,-0.005027697257910995,-1.0,-1.0,1101.4,0,
2023-09-22 15:29:57,573.0,1800,306.55644178575386,308.67262983091786,308.1793805736322,306.2275985663082,CROMPTON,0.0,0.0,-1.0,-0.0015979688822939319,-1.0,-1.0,300.65,0,
2023-09-22 15:29:58,1272.0,5000,132.30432432432434,133.96044487427463,133.31856936416182,131.4222857142857,CUB,0.0,0.0,-1.0,-0.00479153014694172,-1.0,-1.0,131.18,0,
2023-09-22 15:29:58,857.0,600,1742.838736492103,1744.6103395061727,1744.5289271001252,1744.3421828908554,CUMMINSIND,0.0,0.0,-1.0,-4.666509432163078e-05,-1.0,-1.0,1731.05,0,
2023-09-22 15:29:58,540.0,1250,565.1259799453054,568.7530966143682,567.0995775497887,562.609865470852,DABUR,0.0,0.0,-1.0,-0.0029072704384775893,-1.0,-1.0,564.91,0,
2023-09-22 15:30:06,204.0,500,2372.297169811321,2381.601156069364,2370.2487684729062,2304.7833333333333,DALBHARAT,0.0,0.0,-1.0,-0.004766703932573698,-1.0,-1.0,2269.55,0,
2023-09-22 15:29:57,649.0,300,2248.094129816395,2282.4205748865356,2262.7670781893003,2225.8084400189664,DEEPAKNTR,0.0,0.0,-1.0,-0.008610812973508351,-1.0,-1.0,2171.32,0,
2023-09-22 15:30:00,1312.0,2800,179.42589412002425,179.46215538847116,179.44253901978328,177.1130952380952,DELTACORP,0.0,0.0,-1.0,-0.00010930643647634366,-1.0,-1.0,176.41,0,
2023-09-22 15:29:57,557.0,200,3808.7527839643653,3818.32034294622,3810.900545785325,3784.890710382513,DIVISLAB,0.0,0.0,-1.0,-0.0019432097085835295,-1.0,-1.0,3742.22,0,
2023-09-22 15:29:59,519.0,200,4931.11969111969,5034.0039973351095,5010.085118066996,4897.890625000001,DIXON,0.0,0.0,-1.0,-0.004751462112619605,-1.0,-1.0,4880.25,0,
2023-09-22 15:30:00,1251.0,1650,527.0564865549467,535.4171394948094,531.731719981037,522.4327262122537,DLF,0.0,0.0,-1.0,-0.006883267721406329,-1.0,-1.0,523.29,0,
2023-09-22 15:30:00,1958.0,125,5710.414498684595,5739.247278382581,5729.148028442147,5706.378681626929,DRREDDY,0.0,0.0,-1.0,-0.001759681967088881,-1.0,-1.0,5588.16,0,
2023-09-22 15:29:59,1587.0,175,3455.658023483366,3432.957913455839,3435.2837060485385,3444.818607880576,EICHERMOT,0.0,0.0,-1.0,0.0006774893987436931,-1.0,-1.0,3426.07,0,
2023-09-22 15:29:58,724.0,275,3165.8188596119626,3167.1786310517527,3158.739020315784,3138.062836958542,ESCORTS,0.0,0.0,-1.0,-0.0026647094209417267,-1.0,-1.0,3140.73,0,
2023-09-22 15:30:08,859.0,3600,265.46554803534497,270.25880839271576,268.37451928074006,261.3852178169359,EXIDEIND,0.0,0.0,-1.0,-0.006972165396502544,-1.0,-1.0,258.57,0,
2023-09-22 15:30:08,2662.0,5000,147.08050373134327,147.13324900614384,147.3369736484651,147.95371991247262,FEDERALBNK,0.0,0.0,-1.0,0.0013846268175097599,-1.0,-1.0,147.87,0,
2023-09-22 15:30:04,2394.0,9150,124.93808744826806,125.66866825256544,125.31268029623587,123.78557656766667,GAIL,0.0,0.0,-1.0,-0.002832750289150165,-1.0,-1.0,123.22,0,
2023-09-22 15:30:04,527.0,1450,858.2105860649923,846.635474664296,853.3255531122932,860.7232842693433,GLENMARK,0.0,0.0,-1.0,0.007901958573906775,-1.0,-1.0,803.1,0,
2023-09-22 15:30:04,667.0,22500,60.61637814610191,61.14103927605186,60.934256694367484,59.96082564778217,GMRINFRA,0.0,0.0,-1.0,-0.0033820586652241183,-1.0,-1.0,58.76,0,
2023-09-22 15:30:04,635.0,1300,628.4357999415034,640.3067211589042,634.6966555183947,607.9679969153653,GNFC,0.0,0.0,-1.0,-0.008761528584856626,-1.0,-1.0,605.85,0,
2023-09-22 15:30:00,475.0,1000,1013.978978978979,1016.8737574552682,1012.2998405103667,993.7459677419353,GODREJCP,0.0,0.0,-1.0,-0.004498018472172739,-1.0,-1.0,992.99,0,
2023-09-22 15:30:02,726.0,475,1608.4074994352834,1656.94303280145,1634.0569395017792,1589.8661909009813,GODREJPROP,0.0,0.0,-1.0,-0.013812239073166293,-1.0,-1.0,1571.72,0,
2023-09-22 15:30:04,958.0,2000,328.78854625550656,329.1479099678457,329.4392617449665,330.2291407222914,GRANULES,0.0,0.0,-1.0,0.0008851697619749212,-1.0,-1.0,335.07,0,
